CaseId,Evaluation
214137,0
214138,1
214139,0
214140,0
214141,0
214142,0
214143,0
214144,1
214145,0
214146,0
214147,0
214148,1
214149,1
214150,1
214151,0
214152,0
214153,1
214154,0
214155,0
214156,0
214157,0
214158,0
214159,0
214160,1
214161,1
214162,0
214163,0
214164,1
214165,0
214166,0
214167,0
214168,0
214169,1
214170,0
214171,0
214172,0
214173,0
214174,0
214175,0
214176,0
214177,0
214178,0
214179,0
214180,0
214181,0
214182,1
214183,0
214184,0
214185,1
214186,0
214187,0
214188,0
214189,0
214190,0
214191,0
214192,0
214193,0
214194,0
214195,0
214196,0
214197,0
214198,0
214199,0
214200,0
214201,0
214202,0
214203,1
214204,0
214205,0
214206,1
214207,0
214208,1
214209,0
214210,0
214211,0
214212,0
214213,1
214214,0
214215,0
214216,0
214217,0
214218,0
214219,0
214220,0
214221,1
214222,0
214223,0
214224,0
214225,0
214226,0
214227,0
214228,0
214229,1
214230,1
214231,0
214232,1
214233,0
214234,1
214235,0
214236,0
214237,0
214238,0
214239,0
214240,1
214241,0
214242,0
214243,0
214244,0
214245,0
214246,0
214247,1
214248,0
214249,0
214250,0
214251,0
214252,0
214253,0
214254,1
214255,1
214256,0
214257,0
214258,0
214259,0
214260,0
214261,0
214262,0
214263,0
214264,0
214265,1
214266,1
214267,0
214268,0
214269,0
214270,0
214271,0
214272,0
214273,1
214274,0
214275,0
214276,0
214277,0
214278,0
214279,0
214280,0
214281,0
214282,0
214283,0
214284,0
214285,0
214286,1
214287,0
214288,0
214289,0
214290,0
214291,0
214292,0
214293,0
214294,0
214295,0
214296,0
214297,0
214298,0
214299,0
214300,0
214301,1
214302,0
214303,0
214304,1
214305,0
214306,0
214307,1
214308,1
214309,1
214310,0
214311,0
214312,0
214313,0
214314,0
214315,0
214316,0
214317,0
214318,0
214319,0
214320,0
214321,0
214322,0
214323,0
214324,1
214325,0
214326,0
214327,1
214328,0
214329,0
214330,0
214331,0
214332,0
214333,0
214334,1
214335,0
214336,1
214337,0
214338,0
214339,0
214340,0
214341,0
214342,0
214343,0
214344,0
214345,0
214346,0
214347,1
214348,0
214349,0
214350,0
214351,0
214352,0
214353,0
214354,0
214355,1
214356,1
214357,0
214358,0
214359,1
214360,0
214361,0
214362,0
214363,0
214364,1
214365,0
214366,0
214367,1
214368,0
214369,1
214370,0
214371,0
214372,0
214373,1
214374,0
214375,0
214376,1
214377,0
214378,0
214379,0
214380,0
214381,0
214382,1
214383,0
214384,0
214385,0
214386,1
214387,0
214388,1
214389,1
214390,0
214391,0
214392,0
214393,0
214394,0
214395,0
214396,0
214397,0
214398,1
214399,0
214400,0
214401,0
214402,0
214403,0
214404,0
214405,0
214406,0
214407,0
214408,0
214409,0
214410,0
214411,1
214412,1
214413,0
214414,0
214415,0
214416,0
214417,0
214418,0
214419,0
214420,0
214421,0
214422,0
214423,0
214424,0
214425,0
214426,1
214427,0
214428,1
214429,0
214430,0
214431,0
214432,0
214433,0
214434,0
214435,0
214436,0
214437,0
214438,0
214439,0
214440,0
214441,0
214442,1
214443,1
214444,0
214445,0
214446,0
214447,0
214448,0
214449,0
214450,0
214451,0
214452,0
214453,0
214454,0
214455,0
214456,0
214457,0
214458,0
214459,0
214460,0
214461,0
214462,0
214463,0
214464,0
214465,1
214466,0
214467,0
214468,0
214469,0
214470,0
214471,0
214472,0
214473,0
214474,0
214475,1
214476,1
214477,0
214478,1
214479,0
214480,0
214481,1
214482,1
214483,0
214484,0
214485,0
214486,0
214487,0
214488,0
214489,0
214490,0
214491,0
214492,1
214493,0
214494,0
214495,0
214496,0
214497,0
214498,0
214499,0
214500,0
214501,0
214502,0
214503,1
214504,1
214505,0
214506,0
214507,0
214508,0
214509,0
214510,0
214511,0
214512,0
214513,0
214514,0
214515,1
214516,0
214517,0
214518,0
214519,0
214520,1
214521,0
214522,0
214523,0
214524,0
214525,0
214526,0
214527,1
214528,1
214529,1
214530,0
214531,1
214532,0
214533,1
214534,0
214535,0
214536,0
214537,0
214538,0
214539,0
214540,0
214541,0
214542,0
214543,1
214544,0
214545,0
214546,0
214547,1
214548,0
214549,0
214550,1
214551,0
214552,1
214553,0
214554,0
214555,0
214556,0
214557,0
214558,0
214559,0
214560,0
214561,0
214562,0
214563,0
214564,0
214565,0
214566,0
214567,0
214568,0
214569,0
214570,0
214571,1
214572,0
214573,1
214574,0
214575,0
214576,0
214577,0
214578,0
214579,0
214580,0
214581,0
214582,0
214583,0
214584,0
214585,0
214586,0
214587,1
214588,0
214589,0
214590,0
214591,0
214592,0
214593,0
214594,0
214595,0
214596,0
214597,1
214598,1
214599,0
214600,0
214601,0
214602,0
214603,0
214604,0
214605,0
214606,0
214607,0
214608,0
214609,0
214610,0
214611,0
214612,0
214613,0
214614,0
214615,0
214616,0
214617,0
214618,0
214619,1
214620,0
214621,0
214622,0
214623,1
214624,0
214625,1
214626,0
214627,1
214628,0
214629,0
214630,1
214631,0
214632,0
214633,1
214634,0
214635,0
214636,0
214637,1
214638,0
214639,1
214640,0
214641,0
214642,0
214643,0
214644,0
214645,0
214646,0
214647,0
214648,0
214649,0
214650,0
214651,0
214652,0
214653,0
214654,0
214655,0
214656,1
214657,0
214658,0
214659,0
214660,0
214661,0
214662,0
214663,0
214664,0
214665,0
214666,0
214667,0
214668,1
214669,0
214670,0
214671,0
214672,0
214673,0
214674,1
214675,0
214676,1
214677,0
214678,1
214679,0
214680,1
214681,1
214682,0
214683,0
214684,0
214685,0
214686,1
214687,0
214688,0
214689,0
214690,0
214691,0
214692,0
214693,0
214694,0
214695,0
214696,0
214697,0
214698,1
214699,0
214700,0
214701,0
214702,1
214703,0
214704,1
214705,0
214706,1
214707,0
214708,1
214709,0
214710,0
214711,0
214712,0
214713,1
214714,0
214715,1
214716,0
214717,1
214718,0
214719,0
214720,0
214721,0
214722,0
214723,1
214724,0
214725,0
214726,0
214727,0
214728,0
214729,0
214730,0
214731,1
214732,0
214733,0
214734,0
214735,0
214736,1
214737,0
214738,0
214739,0
214740,0
214741,0
214742,0
214743,0
214744,0
214745,0
214746,0
214747,0
214748,0
214749,1
214750,0
214751,0
214752,0
214753,0
214754,0
214755,0
214756,0
214757,0
214758,0
214759,0
214760,0
214761,1
214762,0
214763,0
214764,0
214765,0
214766,0
214767,0
214768,0
214769,0
214770,0
214771,0
214772,0
214773,0
214774,0
214775,0
214776,0
214777,1
214778,0
214779,0
214780,0
214781,0
214782,0
214783,0
214784,0
214785,0
214786,0
214787,0
214788,0
214789,0
214790,0
214791,0
214792,0
214793,0
214794,1
214795,0
214796,0
214797,0
214798,0
214799,0
214800,0
214801,0
214802,0
214803,1
214804,0
214805,0
214806,0
214807,0
214808,0
214809,0
214810,0
214811,0
214812,1
214813,0
214814,0
214815,0
214816,0
214817,1
214818,0
214819,0
214820,0
214821,0
214822,0
214823,0
214824,0
214825,0
214826,0
214827,0
214828,0
214829,0
214830,0
214831,0
214832,0
214833,0
214834,1
214835,0
214836,0
214837,0
214838,0
214839,0
214840,0
214841,0
214842,0
214843,0
214844,0
214845,0
214846,0
214847,0
214848,0
214849,0
214850,1
214851,0
214852,0
214853,0
214854,0
214855,0
214856,0
214857,0
214858,0
214859,0
214860,0
214861,0
214862,0
214863,0
214864,0
214865,0
214866,0
214867,0
214868,1
214869,0
214870,0
214871,1
214872,0
214873,0
214874,0
214875,0
214876,0
214877,1
214878,1
214879,0
214880,0
214881,0
214882,0
214883,0
214884,0
214885,0
214886,0
214887,0
214888,0
214889,1
214890,0
214891,0
214892,1
214893,1
214894,0
214895,0
214896,0
214897,0
214898,0
214899,0
214900,1
214901,1
214902,0
214903,1
214904,0
214905,0
214906,0
214907,0
214908,0
214909,0
214910,0
214911,0
214912,0
214913,0
214914,0
214915,0
214916,0
214917,0
214918,0
214919,0
214920,1
214921,1
214922,0
214923,0
214924,1
214925,0
214926,0
214927,0
214928,1
214929,1
214930,0
214931,0
214932,1
214933,0
214934,0
214935,0
214936,0
214937,1
214938,1
214939,0
214940,0
214941,0
214942,0
214943,0
214944,0
214945,0
214946,1
214947,0
214948,0
214949,0
214950,0
214951,1
214952,0
214953,0
214954,0
214955,0
214956,0
214957,0
214958,0
214959,0
214960,0
214961,0
214962,1
214963,0
214964,0
214965,0
214966,0
214967,0
214968,1
214969,1
214970,0
214971,0
214972,1
214973,0
214974,0
214975,0
214976,1
214977,0
214978,1
214979,0
214980,0
214981,0
214982,0
214983,1
214984,0
214985,1
214986,0
214987,0
214988,1
214989,0
214990,0
214991,0
214992,0
214993,0
214994,1
214995,0
214996,0
214997,0
214998,0
214999,1
215000,0
215001,0
215002,0
215003,0
215004,0
215005,0
215006,0
215007,0
215008,0
215009,1
215010,0
215011,0
215012,0
215013,0
215014,0
215015,0
215016,1
215017,0
215018,0
215019,0
215020,0
215021,0
215022,0
215023,0
215024,0
215025,0
215026,0
215027,0
215028,0
215029,0
215030,0
215031,0
215032,0
215033,1
215034,0
215035,0
215036,0
215037,0
215038,0
215039,0
215040,0
215041,0
215042,0
215043,0
215044,0
215045,0
215046,0
215047,0
215048,0
215049,0
215050,0
215051,0
215052,0
215053,0
215054,0
215055,0
215056,0
215057,0
215058,0
215059,0
215060,0
215061,0
215062,0
215063,0
215064,1
215065,0
215066,0
215067,1
215068,1
215069,0
215070,0
215071,0
215072,0
215073,0
215074,0
215075,1
215076,0
215077,0
215078,0
215079,0
215080,0
215081,0
215082,0
215083,0
215084,0
215085,0
215086,0
215087,1
215088,0
215089,0
215090,1
215091,0
215092,1
215093,0
215094,1
215095,0
215096,0
215097,0
215098,0
215099,0
215100,0
215101,0
215102,0
215103,1
215104,0
215105,0
215106,0
215107,1
215108,0
215109,0
215110,0
215111,0
215112,1
215113,0
215114,0
215115,0
215116,0
215117,0
215118,0
215119,0
215120,0
215121,1
215122,1
215123,0
215124,0
215125,0
215126,0
215127,0
215128,1
215129,0
215130,0
215131,0
215132,0
215133,0
215134,0
215135,0
215136,0
215137,0
215138,0
215139,0
215140,1
215141,0
215142,0
215143,0
215144,1
215145,0
215146,0
215147,0
215148,0
215149,1
215150,0
215151,0
215152,0
215153,0
215154,0
215155,0
215156,0
215157,0
215158,0
215159,0
215160,0
215161,0
215162,0
215163,0
215164,0
215165,0
215166,0
215167,0
215168,0
215169,0
215170,0
215171,0
215172,0
215173,0
215174,0
215175,0
215176,0
215177,1
215178,0
215179,0
215180,0
215181,0
215182,0
215183,0
215184,0
215185,1
215186,0
215187,0
215188,0
215189,0
215190,0
215191,1
215192,0
215193,1
215194,0
215195,0
215196,0
215197,0
215198,0
215199,1
215200,0
215201,0
215202,0
215203,0
215204,0
215205,0
215206,0
215207,1
215208,0
215209,0
215210,0
215211,0
215212,0
215213,0
215214,1
215215,1
215216,0
215217,0
215218,0
215219,1
215220,0
215221,1
215222,0
215223,0
215224,0
215225,1
215226,0
215227,0
215228,0
215229,0
215230,0
215231,0
215232,0
215233,1
215234,0
215235,0
215236,0
215237,0
215238,0
215239,0
215240,0
215241,0
215242,0
215243,0
215244,1
215245,0
215246,0
215247,0
215248,0
215249,0
215250,0
215251,0
215252,1
215253,0
215254,0
215255,0
215256,0
215257,0
215258,0
215259,0
215260,0
215261,0
215262,0
215263,0
215264,0
215265,0
215266,1
215267,0
215268,0
215269,0
215270,0
215271,0
215272,0
215273,0
215274,0
215275,0
215276,0
215277,1
215278,0
215279,0
215280,0
215281,0
215282,1
215283,0
215284,0
215285,0
215286,0
215287,0
215288,0
215289,1
215290,0
215291,0
215292,0
215293,0
215294,0
215295,0
215296,0
215297,0
215298,1
215299,0
215300,0
215301,0
215302,0
215303,0
215304,0
215305,1
215306,0
215307,0
215308,0
215309,0
215310,0
215311,1
215312,0
215313,0
215314,0
215315,1
215316,0
215317,0
215318,1
215319,0
215320,1
215321,0
215322,0
215323,0
215324,0
215325,0
215326,0
215327,0
215328,1
215329,0
215330,1
215331,0
215332,0
215333,0
215334,1
215335,0
215336,0
215337,0
215338,0
215339,1
215340,0
215341,1
215342,0
215343,0
215344,0
215345,0
215346,0
215347,0
215348,0
215349,0
215350,0
215351,0
215352,0
215353,0
215354,0
215355,1
215356,1
215357,0
215358,0
215359,0
215360,0
215361,0
215362,0
215363,0
215364,0
215365,0
215366,1
215367,0
215368,0
215369,0
215370,0
215371,0
215372,0
215373,1
215374,0
215375,0
215376,0
215377,1
215378,1
215379,0
215380,0
215381,0
215382,0
215383,0
215384,0
215385,0
215386,0
215387,1
215388,0
215389,0
215390,0
215391,0
215392,0
215393,0
215394,0
215395,0
215396,0
215397,0
215398,0
215399,0
215400,0
215401,0
215402,0
215403,0
215404,1
215405,0
215406,0
215407,0
215408,0
215409,1
215410,1
215411,1
215412,0
215413,0
215414,0
215415,0
215416,1
215417,0
215418,0
215419,0
215420,0
215421,0
215422,0
215423,0
215424,0
215425,0
215426,1
215427,0
215428,0
215429,0
215430,0
215431,0
215432,0
215433,0
215434,1
215435,1
215436,0
215437,0
215438,1
215439,0
215440,0
215441,0
215442,0
215443,1
215444,0
215445,1
215446,0
215447,0
215448,0
215449,0
215450,0
215451,0
215452,1
215453,0
215454,0
215455,1
215456,1
215457,0
215458,0
215459,0
215460,0
215461,0
215462,0
215463,0
215464,1
215465,0
215466,0
215467,0
215468,0
215469,0
215470,0
215471,0
215472,0
215473,0
215474,0
215475,1
215476,0
215477,0
215478,0
215479,0
215480,0
215481,0
215482,0
215483,0
215484,0
215485,0
215486,0
215487,0
215488,1
215489,0
215490,0
215491,0
215492,1
215493,0
215494,0
215495,0
215496,0
215497,0
215498,0
215499,0
215500,0
215501,1
215502,0
215503,0
215504,0
215505,0
215506,0
215507,0
215508,1
215509,0
215510,0
215511,1
215512,0
215513,0
215514,0
215515,0
215516,0
215517,0
215518,0
215519,0
215520,0
215521,0
215522,0
215523,1
215524,1
215525,0
215526,0
215527,1
215528,1
215529,0
215530,1
215531,0
215532,0
215533,0
215534,0
215535,0
215536,1
215537,0
215538,0
215539,0
215540,0
215541,1
215542,0
215543,0
215544,0
215545,0
215546,0
215547,0
215548,0
215549,0
215550,0
215551,0
215552,0
215553,0
215554,0
215555,0
215556,0
215557,0
215558,0
215559,1
215560,0
215561,0
215562,0
215563,1
215564,0
215565,0
215566,0
215567,1
215568,0
215569,0
215570,0
215571,0
215572,1
215573,0
215574,0
215575,0
215576,0
215577,0
215578,1
215579,0
215580,0
215581,0
215582,0
215583,1
215584,0
215585,0
215586,0
215587,0
215588,0
215589,0
215590,1
215591,0
215592,1
215593,0
215594,0
215595,0
215596,0
215597,0
215598,0
215599,0
215600,0
215601,0
215602,0
215603,0
215604,0
215605,0
215606,0
215607,1
215608,1
215609,0
215610,0
215611,0
215612,0
215613,0
215614,0
215615,0
215616,0
215617,1
215618,1
215619,0
215620,0
215621,0
215622,0
215623,0
215624,0
215625,0
215626,0
215627,0
215628,0
215629,0
215630,0
215631,1
215632,0
215633,0
215634,0
215635,1
215636,0
215637,0
215638,0
215639,0
215640,0
215641,0
215642,0
215643,0
215644,0
215645,0
215646,0
215647,0
215648,0
215649,0
215650,0
215651,0
215652,0
215653,0
215654,0
215655,0
215656,1
215657,0
215658,0
215659,1
215660,0
215661,1
215662,0
215663,0
215664,1
215665,0
215666,0
215667,0
215668,0
215669,0
215670,0
215671,0
215672,0
215673,0
215674,0
215675,0
215676,0
215677,0
215678,1
215679,0
215680,0
215681,0
215682,0
215683,0
215684,0
215685,0
215686,0
215687,0
215688,1
215689,0
215690,0
215691,0
215692,1
215693,0
215694,0
215695,0
215696,0
215697,0
215698,0
215699,0
215700,1
215701,0
215702,0
215703,0
215704,0
215705,0
215706,0
215707,0
215708,0
215709,0
215710,0
215711,1
215712,0
215713,0
215714,0
215715,0
215716,0
215717,0
215718,0
215719,1
215720,0
215721,0
215722,1
215723,0
215724,0
215725,0
215726,0
215727,0
215728,0
215729,0
215730,0
215731,0
215732,0
215733,0
215734,0
215735,0
215736,0
215737,0
215738,0
215739,0
215740,0
215741,0
215742,0
215743,0
215744,0
215745,0
215746,0
215747,0
215748,0
215749,0
215750,0
215751,0
215752,0
215753,0
215754,0
215755,0
215756,0
215757,0
215758,0
215759,1
215760,0
215761,1
215762,0
215763,0
215764,0
215765,0
215766,0
215767,0
215768,0
215769,0
215770,0
215771,0
215772,0
215773,1
215774,0
215775,0
215776,0
215777,0
215778,0
215779,0
215780,0
215781,0
215782,0
215783,0
215784,0
215785,0
215786,0
215787,0
215788,0
215789,0
215790,0
215791,0
215792,0
215793,0
215794,1
215795,0
215796,1
215797,0
215798,0
215799,1
215800,0
215801,0
215802,0
215803,0
215804,0
215805,0
215806,0
215807,0
215808,0
215809,0
215810,0
215811,0
215812,0
215813,0
215814,0
215815,0
215816,0
215817,0
215818,0
215819,0
215820,0
215821,0
215822,0
215823,0
215824,0
215825,0
215826,0
215827,0
215828,0
215829,0
215830,0
215831,0
215832,0
215833,0
215834,0
215835,0
215836,0
215837,0
215838,0
215839,0
215840,0
215841,0
215842,1
215843,1
215844,0
215845,0
215846,0
215847,0
215848,0
215849,0
215850,0
215851,0
215852,0
215853,0
215854,0
215855,0
215856,0
215857,1
215858,1
215859,0
215860,0
215861,0
215862,1
215863,1
215864,0
215865,0
215866,0
215867,0
215868,0
215869,0
215870,0
215871,0
215872,0
215873,0
215874,0
215875,0
215876,0
215877,0
215878,0
215879,0
215880,0
215881,1
215882,0
215883,1
215884,0
215885,0
215886,1
215887,0
215888,0
215889,0
215890,0
215891,0
215892,0
215893,1
215894,0
215895,0
215896,0
215897,0
215898,0
215899,0
215900,0
215901,0
215902,0
215903,0
215904,0
215905,0
215906,0
215907,0
215908,0
215909,0
215910,0
215911,1
215912,0
215913,0
215914,0
215915,0
215916,0
215917,0
215918,0
215919,0
215920,0
215921,0
215922,0
215923,0
215924,1
215925,0
215926,0
215927,0
215928,0
215929,0
215930,0
215931,0
215932,0
215933,0
215934,1
215935,0
215936,0
215937,0
215938,0
215939,0
215940,0
215941,0
215942,0
215943,0
215944,0
215945,0
215946,0
215947,0
215948,0
215949,1
215950,0
215951,0
215952,0
215953,0
215954,0
215955,1
215956,0
215957,0
215958,0
215959,0
215960,0
215961,1
215962,0
215963,1
215964,0
215965,0
215966,0
215967,1
215968,0
215969,0
215970,0
215971,0
215972,0
215973,0
215974,0
215975,0
215976,0
215977,0
215978,0
215979,0
215980,0
215981,0
215982,0
215983,0
215984,0
215985,1
215986,0
215987,0
215988,0
215989,1
215990,0
215991,0
215992,0
215993,0
215994,0
215995,0
215996,0
215997,0
215998,0
215999,0
216000,0
216001,0
216002,0
216003,0
216004,0
216005,0
216006,0
216007,1
216008,0
216009,1
216010,0
216011,0
216012,0
216013,0
216014,0
216015,1
216016,0
216017,0
216018,0
216019,0
216020,0
216021,0
216022,0
216023,0
216024,0
216025,0
216026,0
216027,0
216028,0
216029,0
216030,0
216031,0
216032,0
216033,0
216034,0
216035,0
216036,0
216037,1
216038,0
216039,0
216040,0
216041,0
216042,0
216043,0
216044,0
216045,0
216046,0
216047,0
216048,0
216049,0
216050,0
216051,0
216052,0
216053,0
216054,1
216055,0
216056,0
216057,0
216058,0
216059,0
216060,0
216061,0
216062,0
216063,0
216064,0
216065,0
216066,0
216067,0
216068,1
216069,0
216070,0
216071,0
216072,0
216073,1
216074,0
216075,0
216076,0
216077,1
216078,0
216079,0
216080,0
216081,0
216082,0
216083,0
216084,1
216085,0
216086,0
216087,0
216088,0
216089,1
216090,1
216091,0
216092,0
216093,0
216094,1
216095,0
216096,0
216097,0
216098,0
216099,0
216100,1
216101,0
216102,0
216103,0
216104,0
216105,1
216106,0
216107,0
216108,0
216109,0
216110,0
216111,0
216112,0
216113,0
216114,0
216115,0
216116,0
216117,1
216118,1
216119,1
216120,0
216121,1
216122,0
216123,0
216124,1
216125,0
216126,0
216127,0
216128,0
216129,1
216130,0
216131,0
216132,0
216133,0
216134,0
216135,0
216136,0
216137,0
216138,0
216139,0
216140,0
216141,0
216142,0
216143,1
216144,0
216145,0
216146,0
216147,0
216148,0
216149,0
216150,0
216151,0
216152,1
216153,1
216154,0
216155,0
216156,0
216157,0
216158,0
216159,0
216160,1
216161,1
216162,0
216163,0
216164,0
216165,0
216166,0
216167,0
216168,0
216169,0
216170,0
216171,0
216172,1
216173,0
216174,0
216175,0
216176,1
216177,0
216178,0
216179,0
216180,0
216181,0
216182,0
216183,0
216184,1
216185,0
216186,0
216187,0
216188,0
216189,0
216190,0
216191,0
216192,0
216193,0
216194,0
216195,0
216196,0
216197,1
216198,0
216199,0
216200,0
216201,0
216202,0
216203,0
216204,0
216205,0
216206,0
216207,0
216208,0
216209,0
216210,0
216211,0
216212,1
216213,1
216214,0
216215,0
216216,0
216217,0
216218,0
216219,0
216220,0
216221,0
216222,0
216223,1
216224,0
216225,0
216226,0
216227,0
216228,0
216229,0
216230,0
216231,0
216232,0
216233,0
216234,0
216235,0
216236,0
216237,0
216238,0
216239,0
216240,1
216241,1
216242,0
216243,0
216244,0
216245,0
216246,0
216247,0
216248,0
216249,0
216250,0
216251,1
216252,1
216253,1
216254,0
216255,0
216256,0
216257,0
216258,0
216259,1
216260,1
216261,0
216262,0
216263,0
216264,1
216265,0
216266,0
216267,0
216268,0
216269,0
216270,1
216271,0
216272,0
216273,0
216274,0
216275,0
216276,0
216277,0
216278,0
216279,0
216280,0
216281,0
216282,0
216283,0
216284,0
216285,0
216286,0
216287,0
216288,0
216289,1
216290,0
216291,0
216292,0
216293,0
216294,0
216295,0
216296,0
216297,0
216298,0
216299,0
216300,0
216301,0
216302,0
216303,0
216304,0
216305,0
216306,0
216307,0
216308,0
216309,1
216310,1
216311,0
216312,0
216313,1
216314,0
216315,0
216316,0
216317,0
216318,0
216319,0
216320,1
216321,0
216322,0
216323,0
216324,0
216325,0
216326,1
216327,0
216328,0
216329,0
216330,0
216331,0
216332,0
216333,0
216334,0
216335,0
216336,0
216337,0
216338,1
216339,0
216340,0
216341,0
216342,0
216343,0
216344,0
216345,0
216346,0
216347,0
216348,0
216349,0
216350,0
216351,0
216352,0
216353,1
216354,0
216355,0
216356,0
216357,0
216358,0
216359,1
216360,0
216361,0
216362,0
216363,0
216364,0
216365,0
216366,0
216367,0
216368,0
216369,1
216370,0
216371,0
216372,0
216373,1
216374,0
216375,0
216376,0
216377,0
216378,0
216379,0
216380,0
216381,0
216382,0
216383,0
216384,0
216385,0
216386,0
216387,0
216388,1
216389,0
216390,0
216391,0
216392,0
216393,0
216394,0
216395,0
216396,0
216397,0
216398,0
216399,0
216400,1
216401,0
216402,0
216403,0
216404,0
216405,0
216406,0
216407,0
216408,1
216409,0
216410,0
216411,0
216412,0
216413,0
216414,1
216415,1
216416,0
216417,0
216418,0
216419,0
216420,0
216421,1
216422,0
216423,0
216424,0
216425,0
216426,0
216427,0
216428,0
216429,0
216430,0
216431,0
216432,0
216433,0
216434,1
216435,0
216436,0
216437,0
216438,0
216439,0
216440,0
216441,0
216442,0
216443,1
216444,0
216445,0
216446,0
216447,1
216448,0
216449,1
216450,1
216451,0
216452,0
216453,0
216454,0
216455,0
216456,0
216457,0
216458,0
216459,0
216460,0
216461,0
216462,1
216463,1
216464,0
216465,0
216466,0
216467,0
216468,0
216469,0
216470,0
216471,0
216472,0
216473,0
216474,0
216475,0
216476,0
216477,0
216478,0
216479,0
216480,0
216481,0
216482,1
216483,0
216484,1
216485,1
216486,0
216487,0
216488,0
216489,0
216490,0
216491,0
216492,0
216493,0
216494,1
216495,0
216496,0
216497,0
216498,0
216499,0
216500,0
216501,0
216502,0
216503,0
216504,0
216505,0
216506,0
216507,0
216508,0
216509,1
216510,1
216511,1
216512,1
216513,0
216514,0
216515,0
216516,0
216517,0
216518,0
216519,0
216520,0
216521,0
216522,0
216523,0
216524,0
216525,0
216526,0
216527,0
216528,0
216529,0
216530,0
216531,0
216532,0
216533,0
216534,0
216535,1
216536,0
216537,0
216538,1
216539,0
216540,0
216541,1
216542,0
216543,0
216544,0
216545,0
216546,0
216547,0
216548,0
216549,0
216550,0
216551,1
216552,0
216553,0
216554,0
216555,0
216556,1
216557,0
216558,0
216559,0
216560,0
216561,0
216562,0
216563,0
216564,1
216565,0
216566,0
216567,1
216568,1
216569,0
216570,0
216571,0
216572,0
216573,1
216574,0
216575,0
216576,0
216577,0
216578,0
216579,0
216580,0
216581,0
216582,0
216583,0
216584,0
216585,0
216586,1
216587,1
216588,1
216589,0
216590,0
216591,0
216592,0
216593,0
216594,0
216595,0
216596,0
216597,0
216598,0
216599,0
216600,0
216601,0
216602,0
216603,0
216604,0
216605,1
216606,0
216607,0
216608,1
216609,0
216610,0
216611,0
216612,0
216613,0
216614,0
216615,0
216616,1
216617,0
216618,0
216619,0
216620,0
216621,0
216622,0
216623,0
216624,1
216625,0
216626,0
216627,0
216628,0
216629,0
216630,0
216631,0
216632,0
216633,0
216634,1
216635,0
216636,0
216637,0
216638,0
216639,0
216640,0
216641,0
216642,1
216643,0
216644,0
216645,0
216646,0
216647,0
216648,0
216649,0
216650,0
216651,0
216652,0
216653,0
216654,0
216655,0
216656,0
216657,0
216658,0
216659,1
216660,1
216661,0
216662,1
216663,0
216664,0
216665,0
216666,0
216667,0
216668,0
216669,0
216670,0
216671,0
216672,0
216673,0
216674,0
216675,0
216676,0
216677,0
216678,0
216679,0
216680,0
216681,1
216682,1
216683,0
216684,0
216685,0
216686,0
216687,0
216688,0
216689,0
216690,0
216691,0
216692,0
216693,0
216694,0
216695,0
216696,0
216697,0
216698,0
216699,0
216700,0
216701,0
216702,0
216703,1
216704,0
216705,0
216706,0
216707,0
216708,0
216709,0
216710,0
216711,0
216712,1
216713,0
216714,0
216715,0
216716,0
216717,0
216718,1
216719,1
216720,0
216721,0
216722,1
216723,0
216724,0
216725,0
216726,0
216727,0
216728,0
216729,0
216730,0
216731,0
216732,0
216733,0
216734,0
216735,0
216736,0
216737,0
216738,0
216739,0
216740,0
216741,0
216742,0
216743,0
216744,1
216745,0
216746,1
216747,0
216748,0
216749,0
216750,0
216751,0
216752,0
216753,0
216754,1
216755,0
216756,0
216757,0
216758,0
216759,1
216760,0
216761,0
216762,1
216763,1
216764,0
216765,0
216766,0
216767,0
216768,0
216769,1
216770,0
216771,0
216772,0
216773,0
216774,1
216775,0
216776,0
216777,0
216778,0
216779,0
216780,0
216781,0
216782,0
216783,0
216784,0
216785,1
216786,0
216787,0
216788,0
216789,0
216790,1
216791,1
216792,0
216793,0
216794,0
216795,0
216796,1
216797,0
216798,0
216799,0
216800,0
216801,0
216802,0
216803,0
216804,0
216805,0
216806,0
216807,0
216808,1
216809,0
216810,0
216811,1
216812,1
216813,0
216814,0
216815,0
216816,0
216817,0
216818,0
216819,1
216820,0
216821,0
216822,1
216823,0
216824,0
216825,0
216826,0
216827,0
216828,0
216829,0
216830,0
216831,0
216832,1
216833,0
216834,0
216835,0
216836,0
216837,0
216838,0
216839,0
216840,0
216841,0
216842,0
216843,0
216844,0
216845,0
216846,1
216847,1
216848,0
216849,0
216850,0
216851,0
216852,1
216853,0
216854,0
216855,0
216856,0
216857,0
216858,0
216859,1
216860,0
216861,0
216862,0
216863,0
216864,0
216865,0
216866,0
216867,0
216868,1
216869,0
216870,0
216871,0
216872,0
216873,0
216874,0
216875,0
216876,0
216877,0
216878,0
216879,0
216880,0
216881,0
216882,0
216883,0
216884,0
216885,0
216886,0
216887,0
216888,0
216889,0
216890,0
216891,0
216892,1
216893,0
216894,0
216895,0
216896,0
216897,0
216898,0
216899,0
216900,0
216901,0
216902,0
216903,0
216904,0
216905,0
216906,0
216907,0
216908,0
216909,0
216910,0
216911,0
216912,0
216913,0
216914,0
216915,0
216916,0
216917,0
216918,0
216919,1
216920,0
216921,1
216922,0
216923,0
216924,0
216925,1
216926,1
216927,0
216928,0
216929,0
216930,0
216931,0
216932,0
216933,0
